id,path,type,status
1,shared/events.ts:7,unused,done
2,shared/events.ts:13,unused,done
3,shared/events.ts:19,unused,done
4,shared/events.ts:26,unused,done
5,shared/events.ts:34,unused,done
6,shared/events.ts:38,unused,done
7,shared/events.ts:45,unused,done
8,shared/events.ts:52,unused,done
9,shared/events.ts:59,unused,done
10,shared/events.ts:64,unused,done
11,shared/events.ts:73,unused,done
12,shared/events.ts:79,unused,done
13,shared/events.ts:84,unused,done
14,shared/events.ts:93,unused,done
15,shared/events.ts:100,unused,done
16,shared/events.ts:111,unused,done
17,shared/events.ts:118,unused,done
18,shared/types.ts:8,unused,done
19,shared/types.ts:21,unused,done
20,shared/types.ts:25,unused,done
21,shared/types.ts:27,unused,done
22,shared/types.ts:28,unused,done
23,shared/types.ts:33,unused,done
24,shared/types.ts:35,unused,done
25,shared/types.ts:41,unused,done
26,shared/types.ts:52,unused,done
27,shared/types.ts:52,unused,done
28,shared/types.ts:53,unused,done
29,shared/types.ts:53,unused,done
30,shared/types.ts:56,unused,done
31,shared/types.ts:57,unused,done
32,shared/types.ts:58,unused,done
33,shared/types.ts:61,unused,done
34,shared/types.ts:62,unused,done
35,shared/types.ts:63,unused,done
36,shared/types.ts:67,unused,done
37,shared/types.ts:68,unused,done
38,shared/types.ts:69,unused,done
39,shared/types.ts:70,unused,done
40,shared/types.ts:73,unused,done
41,shared/types.ts:74,unused,done
42,shared/types.ts:75,unused,done
43,shared/types.ts:76,unused,done
44,shared/types.ts:80,unused,done
45,shared/types.ts:81,unused,done
46,shared/types.ts:82,unused,done
47,shared/types.ts:83,unused,done
48,shared/types.ts:85,unused,done
49,shared/types.ts:93,unused,done
50,shared/types.ts:95,unused,done
51,shared/types.ts:102,unused,done
52,shared/types.ts:103,unused,done
53,shared/types.ts:105,unused,done
54,shared/types.ts:113,unused,done
55,shared/types.ts:115,unused,done
56,shared/types.ts:119,unused,done
57,shared/types.ts:121,unused,done
58,shared/types.ts:126,unused,done
59,shared/types.ts:128,unused,done
60,shared/types.ts:136,unused,done
61,shared/types.ts:138,unused,done
62,shared/types.ts:139,unused,done
63,shared/types.ts:142,unused,done
64,shared/types.ts:143,unused,done
65,shared/types.ts:146,unused,done
66,shared/types.ts:147,unused,done
67,shared/types.ts:151,unused,done
68,shared/types.ts:153,unused,done
69,shared/types.ts:161,unused,done
70,shared/types.ts:163,unused,done
71,shared/types.ts:166,unused,done
72,shared/types.ts:169,unused,done
73,shared/types.ts:175,unused,done
74,shared/types.ts:193,unused,done
75,shared/types.ts:197,unused,done
76,shared/types.ts:198,unused,done
77,shared/types.ts:199,unused,done
78,shared/types.ts:200,unused,done
79,shared/types.ts:201,unused,done
80,shared/types.ts:204,unused,done
81,shared/types.ts:205,unused,done
82,shared/types.ts:206,unused,done
83,shared/types.ts:207,unused,done
84,shared/types.ts:208,unused,done
85,shared/types.ts:212,unused,done
86,shared/types.ts:213,unused,done
87,shared/types.ts:217,unused,done
88,shared/types.ts:218,unused,done
89,shared/types.ts:219,unused,done
90,shared/types.ts:222,unused,done
91,shared/types.ts:223,unused,done
92,shared/types.ts:224,unused,done
93,shared/types.ts:227,unused,done
94,shared/types.ts:230,unused,done
95,shared/types.ts:233,unused,done
96,shared/types.ts:236,unused,done
97,shared/types.ts:238,unused,done
98,shared/types.ts:242,unused,done
99,shared/types.ts:246,unused,done
100,shared/types.ts:251,unused,done
101,shared/types.ts:253,unused,done
102,shared/types.ts:256,unused,done
103,shared/types.ts:258,unused,done
104,shared/types.ts:262,unused,done
105,shared/types.ts:264,unused,done
106,shared/types.ts:265,unused,done
107,shared/types.ts:271,unused,done
108,shared/types.ts:309,unused,done
109,shared/types.ts:314,unused,done
110,shared/types.ts:323,unused,done
111,shared/types.ts:332,unused,done
112,shared/types.ts:343,unused,done
113,shared/types.ts:344,unused,done
114,shared/types.ts:345,unused,done
115,shared/types.ts:352,unused,done
116,shared/types.ts:361,unused,done
117,shared/types.ts:363,unused,done
118,shared/types.ts:364,unused,done
119,shared/types.ts:368,unused,done
120,shared/types.ts:370,unused,done
121,shared/types.ts:387,unused,done
122,shared/types.ts:388,unused,done
123,shared/types.ts:390,unused,done
124,shared/types.ts:398,unused,done
125,shared/types.ts:400,unused,done
126,shared/types.ts:401,unused,done
127,shared/types.ts:403,unused,done
128,shared/types.ts:419,unused,done
129,shared/types.ts:434,unused,done
130,shared/types.ts:436,unused,done
131,shared/types.ts:437,unused,done
132,shared/types.ts:448,unused,done
133,shared/types.ts:451,unused,done
134,shared/types.ts:454,unused,done
135,shared/types.ts:458,unused,done
136,shared/types.ts:475,unused,done
137,shared/types.ts:479,unused,done
138,shared/types.ts:486,unused,done
139,shared/types.ts:487,unused,done
140,shared/types.ts:489,unused,done
141,shared/types.ts:495,unused,done
142,shared/types.ts:498,unused,done
143,shared/types.ts:499,unused,done
144,shared/types.ts:501,unused,done
145,shared/types.ts:506,unused,done
146,shared/types.ts:508,unused,done
147,shared/types.ts:511,unused,done
148,shared/types.ts:513,unused,done
149,shared/types.ts:522,unused,done
150,shared/types.ts:536,unused,done
151,shared/types.ts:562,unused,done
152,shared/types.ts:586,unused,done
153,shared/types.ts:594,unused,done
154,shared/types.ts:595,unused,done
155,shared/types.ts:597,unused,done
156,shared/types.ts:600,unused,done
157,shared/types.ts:602,unused,done
158,shared/types.ts:608,unused,done
159,shared/types.ts:610,unused,done
160,shared/types.ts:614,unused,done
161,shared/types.ts:616,unused,done
162,shared/types.ts:621,unused,done
163,shared/types.ts:622,unused,done
164,shared/types.ts:623,unused,done
165,shared/types.ts:627,unused,done
166,shared/types.ts:632,unused,done
167,shared/types.ts:633,unused,done
168,shared/types.ts:634,unused,done
169,shared/types.ts:663,unused,done
170,shared/types.ts:664,unused,done
171,shared/types.ts:665,unused,done
172,shared/types.ts:674,unused,done
173,shared/types.ts:682,unused,done
174,shared/types.ts:683,unused,done
175,shared/types.ts:683,unused,done
176,shared/types.ts:3,unused,done
177,shared/types.ts:5,unused,done
178,shared/types.ts:10,unused,done
179,shared/types.ts:12,unused,done
180,shared/types.ts:18,unused,done
181,shared/types.ts:20,unused,done
182,shared/types.ts:21,unused,done
183,shared/types.ts:23,unused,done
184,shared/types.ts:24,unused,done
185,shared/types.ts:26,unused,done
186,shared/types.ts:33,unused,done
187,shared/types.ts:35,unused,done
188,shared/types.ts:42,unused,done
189,shared/types.ts:44,unused,done
190,shared/types.ts:52,unused,done
191,shared/types.ts:54,unused,done
192,shared/types.ts:59,unused,done
193,shared/types.ts:61,unused,done
194,shared/types.ts:70,unused,done
195,shared/types.ts:72,unused,done
196,shared/types.ts:77,unused,done
197,shared/types.ts:81,unused,done
198,shared/types.ts:90,unused,done
199,shared/types.ts:92,unused,done
200,shared/types.ts:97,unused,done
201,shared/types.ts:101,unused,done
202,shared/types.ts:108,unused,done
203,shared/types.ts:112,unused,done
204,shared/types.ts:117,unused,done
205,shared/types.ts:119,unused,done
206,shared/types.ts:123,unused,done
207,shared/types.ts:127,unused,done
208,shared/types.ts:146,unused,done
209,shared/types.ts:148,unused,done
210,shared/types.ts:151,unused,done
211,shared/types.ts:155,unused,done
212,shared/types.ts:158,unused,done
213,shared/types.ts:162,unused,done
214,shared/types.ts:166,unused,done
215,shared/types.ts:170,unused,done
216,shared/types.ts:173,unused,done
217,shared/types.ts:177,unused,done
218,shared/types.ts:181,unused,done
219,shared/types.ts:185,unused,done
220,shared/types.ts:188,unused,done
221,shared/types.ts:192,unused,done
222,shared/types.ts:200,unused,done
223,shared/types.ts:202,unused,done
224,shared/types.ts:209,unused,done
225,shared/types.ts:211,unused,done
226,shared/types.ts:214,unused,done
227,shared/types.ts:218,unused,done
228,shared/types.ts:222,unused,done
229,shared/types.ts:224,unused,done
230,shared/types.ts:225,unused,done
231,tests/performance/socket-utils.ts:3,unused,todo
232,backend/test/wallet.ledger.property.spec.ts:155,unused,todo
233,backend/test/wallet.ledger.property.spec.ts:249,unused,todo
234,shared/analytics/collusion.ts:3,unused,todo
235,shared/analytics/collusion.ts:8,unused,todo
236,shared/verify/index.ts:63,unused,todo
237,backend/src/common/http.ts:6,unused,todo
238,backend/src/common/http.ts:13,unused,todo
239,backend/src/game/harness-utils.ts:66,unused,todo
240,backend/src/schemas/analytics.ts:3,unused,todo
241,backend/src/schemas/analytics.ts:4,unused,todo
242,backend/src/schemas/analytics.ts:6,unused,todo
243,backend/src/schemas/analytics.ts:14,unused,todo
244,backend/src/schemas/analytics.ts:22,unused,todo
245,backend/src/schemas/analytics.ts:27,unused,todo
246,backend/src/schemas/analytics.ts:33,unused,todo
247,backend/src/schemas/auth.ts:12,unused,todo
248,backend/src/schemas/auth.ts:31,unused,todo
249,backend/src/schemas/auth.ts:32,unused,todo
250,backend/src/schemas/auth.ts:39,unused,todo
251,backend/src/schemas/auth.ts:40,unused,todo
252,backend/src/schemas/auth.ts:48,unused,todo
253,backend/src/schemas/auth.ts:49,unused,todo
254,backend/src/schemas/chat.ts:8,unused,todo
255,backend/src/schemas/chat.ts:9,unused,todo
256,backend/src/schemas/chat.ts:10,unused,todo
257,backend/src/schemas/chat.ts:11,unused,todo
258,backend/src/schemas/game-types.ts:10,unused,todo
259,backend/src/schemas/game-types.ts:11,unused,todo
260,backend/src/schemas/game-types.ts:12,unused,todo
261,backend/src/schemas/game-types.ts:14,unused,todo
262,backend/src/schemas/game.ts:2,unused,todo
263,backend/src/schemas/game.ts:3,unused,todo
264,backend/src/schemas/game.ts:4,unused,todo
265,backend/src/schemas/game.ts:5,unused,todo
266,backend/src/schemas/game.ts:6,unused,todo
267,backend/src/schemas/game.ts:7,unused,todo
268,backend/src/schemas/game.ts:8,unused,todo
269,backend/src/schemas/game.ts:10,unused,todo
270,backend/src/schemas/hands.ts:20,unused,todo
271,backend/src/schemas/hands.ts:32,unused,todo
272,backend/src/schemas/leaderboard.ts:9,unused,todo
273,backend/src/schemas/leaderboard.ts:9,unused,todo
274,backend/src/schemas/leaderboard.ts:10,unused,todo
275,backend/src/schemas/leaderboard.ts:10,unused,todo
276,backend/src/schemas/leaderboard.ts:15,unused,todo
277,backend/src/schemas/notifications.ts:3,unused,todo
278,backend/src/schemas/notifications.ts:4,unused,todo
279,backend/src/schemas/notifications.ts:6,unused,todo
280,backend/src/schemas/notifications.ts:14,unused,todo
281,backend/src/schemas/notifications.ts:16,unused,todo
282,backend/src/schemas/notifications.ts:19,unused,todo
283,backend/src/schemas/review.ts:4,unused,todo
284,backend/src/schemas/review.ts:6,unused,todo
285,backend/src/schemas/review.ts:9,unused,todo
286,backend/src/schemas/review.ts:11,unused,todo
287,backend/src/schemas/review.ts:23,unused,todo
288,backend/src/schemas/review.ts:25,unused,todo
289,backend/src/schemas/review.ts:31,unused,todo
290,backend/src/schemas/review.ts:32,unused,todo
291,backend/src/schemas/review.ts:36,unused,todo
292,backend/src/schemas/review.ts:41,unused,todo
293,backend/src/schemas/review.ts:42,unused,todo
294,backend/src/schemas/review.ts:43,unused,todo
295,backend/src/schemas/wallet.ts:5,unused,todo
296,backend/src/schemas/wallet.ts:10,unused,todo
297,backend/src/schemas/wallet.ts:12,unused,todo
298,backend/src/schemas/wallet.ts:18,unused,todo
299,backend/src/schemas/wallet.ts:20,unused,todo
300,backend/src/schemas/wallet.ts:21,unused,todo
301,backend/src/schemas/wallet.ts:23,unused,todo
302,backend/src/schemas/wallet.ts:24,unused,todo
303,backend/src/schemas/wallet.ts:26,unused,todo
304,backend/src/schemas/wallet.ts:33,unused,todo
305,backend/src/schemas/wallet.ts:35,unused,todo
306,backend/src/schemas/wallet.ts:42,unused,todo
307,backend/src/schemas/wallet.ts:44,unused,todo
308,backend/src/schemas/wallet.ts:52,unused,todo
309,backend/src/schemas/wallet.ts:54,unused,todo
310,backend/src/schemas/wallet.ts:59,unused,todo
311,backend/src/schemas/wallet.ts:61,unused,todo
312,backend/src/schemas/wallet.ts:70,unused,todo
313,backend/src/schemas/wallet.ts:72,unused,todo
314,backend/src/schemas/wallet.ts:77,unused,todo
315,backend/src/schemas/wallet.ts:81,unused,todo
316,backend/src/schemas/wallet.ts:90,unused,todo
317,backend/src/schemas/wallet.ts:92,unused,todo
318,backend/src/schemas/wallet.ts:97,unused,todo
319,backend/src/schemas/wallet.ts:101,unused,todo
320,backend/src/schemas/wallet.ts:108,unused,todo
321,backend/src/schemas/wallet.ts:112,unused,todo
322,backend/src/schemas/wallet.ts:117,unused,todo
323,backend/src/schemas/wallet.ts:119,unused,todo
324,backend/src/schemas/wallet.ts:123,unused,todo
325,backend/src/schemas/wallet.ts:127,unused,todo
326,backend/src/schemas/wallet.ts:146,unused,todo
327,backend/src/schemas/wallet.ts:148,unused,todo
328,backend/src/schemas/wallet.ts:151,unused,todo
329,backend/src/schemas/wallet.ts:155,unused,todo
330,backend/src/schemas/wallet.ts:158,unused,todo
331,backend/src/schemas/wallet.ts:162,unused,todo
332,backend/src/schemas/wallet.ts:166,unused,todo
333,backend/src/schemas/wallet.ts:170,unused,todo
334,backend/src/schemas/wallet.ts:173,unused,todo
335,backend/src/schemas/wallet.ts:177,unused,todo
336,backend/src/schemas/wallet.ts:181,unused,todo
337,backend/src/schemas/wallet.ts:185,unused,todo
338,backend/src/schemas/wallet.ts:188,unused,todo
339,backend/src/schemas/wallet.ts:192,unused,todo
340,backend/src/schemas/wallet.ts:200,unused,todo
341,backend/src/schemas/wallet.ts:202,unused,todo
342,backend/src/schemas/wallet.ts:209,unused,todo
343,backend/src/schemas/wallet.ts:211,unused,todo
344,backend/src/schemas/wallet.ts:214,unused,todo
345,backend/src/schemas/wallet.ts:218,unused,todo
346,backend/src/schemas/wallet.ts:222,unused,todo
347,backend/src/schemas/wallet.ts:224,unused,todo
348,backend/src/schemas/wallet.ts:225,unused,todo
349,backend/src/tournament/test-utils.ts:5,unused,todo
350,backend/src/wallet/bank-reconciliation.service.ts:8,unused,todo
351,backend/src/wallet/wallet.service.ts:37,unused,todo
352,backend/test/utils/bullmq.ts:1,unused,todo
353,backend/test/utils/bullmq.ts:5,unused,todo
354,backend/test/utils/mock-redis.ts:239,unused,todo
355,backend/test/utils/mock-redis.ts:243,unused,todo
356,backend/test/utils/pgMem.ts:35,unused,todo
357,backend/test/utils/test-datasource.ts:24,unused,todo
358,backend/src/database/entities/antiCheatFlag.entity.ts:4,unused,todo
359,backend/src/database/migrations/1700000000000-Init.ts:3,unused,todo
360,backend/src/database/migrations/1700000001000-Wallet.ts:3,unused,todo
361,backend/src/database/migrations/1700000002000-JournalRefAndAccounts.ts:3,unused,todo
362,backend/src/database/migrations/1700000003000-HandProof.ts:3,unused,todo
363,backend/src/database/migrations/1700000004000-AccountKyc.ts:3,unused,todo
364,backend/src/database/migrations/1700000005000-RemoveUserBalance.ts:3,unused,todo
365,backend/src/database/migrations/1700000006000-GameState.ts:3,unused,todo
366,backend/src/database/migrations/1700000007000-AccountCreditBalance.ts:3,unused,todo
367,backend/src/database/migrations/1756798403170-NewEntities.ts:3,unused,todo
369,backend/src/database/migrations/1756798403182-Broadcasts.ts:3,unused,todo
370,backend/src/database/migrations/1756798403182-CollusionAudit.ts:3,unused,todo
371,backend/src/database/migrations/1756798403182-PendingDepositCurrency.ts:3,unused,todo
372,backend/src/database/migrations/1756798403183-UniqueUsername.ts:3,unused,todo
373,backend/src/database/migrations/1756798403184-PendingDepositExpiresAt.ts:3,unused,todo
374,backend/src/database/migrations/1756798403185-PepList.ts:3,unused,todo
375,backend/src/database/migrations/1756798403186-GameType.ts:3,unused,todo
376,backend/src/database/migrations/1756798403187-Tier.ts:3,unused,todo
377,backend/src/database/migrations/1756798403192-Transactions.ts:3,unused,todo
378,frontend/next-intl.config.ts:6,unused,todo
379,frontend/next.config.ts:55,unused,todo
381,frontend/tailwind.config.ts:38,unused,todo
382,shared/events.ts:7,unused,todo
383,shared/events.ts:13,unused,todo
384,shared/events.ts:19,unused,todo
385,shared/events.ts:26,unused,todo
386,shared/events.ts:34,unused,todo
387,shared/events.ts:38,unused,todo
388,shared/events.ts:45,unused,todo
389,shared/events.ts:52,unused,todo
390,shared/events.ts:59,unused,todo
391,shared/events.ts:64,unused,todo
392,shared/events.ts:73,unused,todo
393,shared/events.ts:79,unused,todo
394,shared/events.ts:84,unused,todo
395,shared/events.ts:93,unused,todo
396,shared/events.ts:100,unused,todo
397,shared/events.ts:105,unused,todo
398,shared/events.ts:111,unused,todo
399,shared/events.ts:118,unused,todo
400,shared/events.ts:125,unused,todo
401,shared/events.ts:130,unused,todo
402,shared/events.ts:135,unused,todo
403,shared/events.ts:139,unused,todo
404,shared/events.ts:163,unused,todo
405,shared/events.ts:187,unused,todo
406,shared/types.ts:4,unused,done
407,shared/types.ts:17,unused,done
408,shared/types.ts:21,unused,done
409,shared/types.ts:25,unused,done
410,shared/types.ts:27,unused,done
411,shared/types.ts:28,unused,done
412,shared/types.ts:33,unused,done
413,shared/types.ts:43,unused,done
414,shared/types.ts:45,unused,done
415,shared/types.ts:52,unused,done
416,shared/types.ts:56,unused,done
417,shared/types.ts:61,unused,done
418,shared/types.ts:67,unused,done
419,shared/types.ts:69,unused,done
420,shared/types.ts:74,unused,done
