id,path,type,status
421,shared/types.ts:102,unused,done
422,shared/types.ts:105,unused,done
423,shared/types.ts:128,unused,done
424,shared/types.ts:139,unused,done
425,shared/types.ts:142,unused,done
426,shared/types.ts:147,unused,done
427,shared/types.ts:161,unused,done
428,shared/types.ts:163,unused,done
429,shared/types.ts:166,unused,done
430,shared/types.ts:169,unused,done
431,shared/types.ts:175,unused,done
432,shared/types.ts:179,unused,done
433,shared/types.ts:193,unused,done
434,shared/types.ts:197,unused,done
435,shared/types.ts:200,unused,done
436,shared/types.ts:204,unused,done
437,shared/types.ts:217,unused,done
438,shared/types.ts:219,unused,done
439,shared/types.ts:227,unused,done
440,shared/types.ts:230,unused,done
441,shared/types.ts:233,unused,done
442,shared/types.ts:236,unused,done
443,shared/types.ts:238,unused,done
444,shared/types.ts:242,unused,done
445,shared/types.ts:246,unused,done
446,shared/types.ts:251,unused,done
447,shared/types.ts:253,unused,done
448,shared/types.ts:256,unused,done
449,shared/types.ts:258,unused,done
450,shared/types.ts:262,unused,done
451,shared/types.ts:264,unused,done
452,shared/types.ts:265,unused,done
453,shared/types.ts:268,unused,done
454,shared/types.ts:271,unused,done
455,shared/types.ts:280,unused,done
456,shared/types.ts:309,unused,done
457,shared/types.ts:314,unused,done
458,shared/types.ts:324,unused,done
459,shared/types.ts:328,unused,done
460,shared/types.ts:343,unused,done
461,shared/types.ts:345,unused,done
462,shared/types.ts:363,unused,done
463,shared/types.ts:364,unused,done
464,shared/types.ts:368,unused,done
465,shared/types.ts:370,unused,done
466,shared/types.ts:400,unused,done
467,shared/types.ts:419,unused,done
468,shared/types.ts:428,unused,done
469,shared/types.ts:436,unused,done
470,shared/types.ts:437,unused,done
471,shared/types.ts:451,unused,done
472,shared/types.ts:454,unused,done
473,shared/types.ts:486,unused,done
474,shared/types.ts:487,unused,done
475,shared/types.ts:489,unused,done
476,shared/types.ts:495,unused,done
477,shared/types.ts:501,unused,done
478,shared/types.ts:506,unused,done
479,shared/types.ts:508,unused,done
480,shared/types.ts:511,unused,done
481,shared/types.ts:513,unused,done
482,shared/types.ts:522,unused,done
483,shared/types.ts:529,unused,done
484,shared/types.ts:532,unused,done
485,shared/types.ts:536,unused,done
486,shared/types.ts:558,unused,done
487,shared/types.ts:562,unused,done
488,shared/types.ts:567,unused,done
489,shared/types.ts:586,unused,done
490,shared/types.ts:594,unused,done
491,shared/types.ts:597,unused,done
492,shared/types.ts:600,unused,done
493,shared/types.ts:602,unused,done
494,shared/types.ts:610,unused,done
495,shared/types.ts:614,unused,done
496,shared/types.ts:616,unused,done
497,shared/types.ts:627,unused,done
498,shared/types.ts:638,unused,done
499,shared/types.ts:644,unused,done
500,shared/types.ts:646,unused,done
501,shared/types.ts:650,unused,done
502,shared/types.ts:652,unused,done
503,shared/types.ts:656,unused,done
504,shared/types.ts:658,unused,done
505,shared/types.ts:661,unused,done
506,shared/types.ts:663,unused,done
507,shared/types.ts:664,unused,done
508,shared/types.ts:665,unused,done
509,shared/types.ts:675,unused,done
510,shared/types.ts:682,unused,done
511,shared/types.ts:683,unused,done
512,shared/types.ts:3,unused,done
513,shared/types.ts:5,unused,done
514,shared/types.ts:10,unused,done
515,shared/types.ts:12,unused,done
516,shared/types.ts:18,unused,done
517,shared/types.ts:20,unused,done
518,shared/types.ts:21,unused,done
519,shared/types.ts:23,unused,done
520,shared/types.ts:24,unused,done
521,shared/types.ts:26,unused,done
522,shared/types.ts:33,unused,done
523,shared/types.ts:35,unused,done
524,shared/types.ts:42,unused,done
525,shared/types.ts:44,unused,done
526,shared/types.ts:52,unused,done
527,shared/types.ts:61,unused,done
528,shared/types.ts:70,unused,done
529,shared/types.ts:72,unused,done
530,shared/types.ts:77,unused,done
531,shared/types.ts:81,unused,done
532,shared/types.ts:90,unused,done
533,shared/types.ts:92,unused,done
534,shared/types.ts:97,unused,done
535,shared/types.ts:101,unused,done
536,shared/types.ts:108,unused,done
537,shared/types.ts:112,unused,done
538,shared/types.ts:117,unused,done
539,shared/types.ts:119,unused,done
540,shared/types.ts:123,unused,done
541,shared/types.ts:127,unused,done
542,shared/types.ts:146,unused,done
543,shared/types.ts:148,unused,done
544,shared/types.ts:151,unused,done
545,shared/types.ts:155,unused,done
546,shared/types.ts:158,unused,done
547,shared/types.ts:162,unused,done
548,shared/types.ts:166,unused,done
549,shared/types.ts:170,unused,done
550,shared/types.ts:173,unused,done
551,shared/types.ts:177,unused,done
552,shared/types.ts:181,unused,done
553,shared/types.ts:185,unused,done
554,shared/types.ts:188,unused,done
555,shared/types.ts:192,unused,done
556,shared/types.ts:200,unused,done
557,shared/types.ts:202,unused,done
558,shared/types.ts:209,unused,done
559,shared/types.ts:211,unused,done
560,shared/types.ts:214,unused,done
561,shared/types.ts:218,unused,done
562,shared/types.ts:222,unused,done
563,shared/types.ts:224,unused,done
564,shared/types.ts:225,unused,done
565,contracts/types/api.d.ts:7,unused,todo
566,contracts/types/api.d.ts:1726,unused,todo
567,contracts/types/api.d.ts:2269,unused,todo
568,contracts/types/api.d.ts:2271,unused,todo
569,contracts/types/api.d.ts:2273,unused,todo
570,frontend/src/middleware.ts:3,unused,todo
571,frontend/src/middleware.ts:51,unused,todo
572,shared/schemas/game.ts:8,unused,todo
573,shared/schemas/game.ts:13,unused,todo
574,shared/schemas/game.ts:18,unused,todo
575,shared/schemas/game.ts:23,unused,todo
576,shared/schemas/game.ts:28,unused,todo
577,shared/schemas/game.ts:32,unused,todo
578,shared/schemas/game.ts:36,unused,todo
579,backend/src/schemas/analytics.ts:3,unused,todo
580,backend/src/schemas/analytics.ts:4,unused,todo
581,backend/src/schemas/analytics.ts:6,unused,todo
582,backend/src/schemas/analytics.ts:14,unused,todo
583,backend/src/schemas/analytics.ts:16,unused,todo
584,backend/src/schemas/analytics.ts:20,unused,todo
585,backend/src/schemas/analytics.ts:22,unused,todo
586,backend/src/schemas/analytics.ts:27,unused,todo
587,backend/src/schemas/analytics.ts:29,unused,todo
588,backend/src/schemas/analytics.ts:33,unused,todo
589,backend/src/schemas/leaderboard.ts:9,unused,todo
590,backend/src/schemas/leaderboard.ts:9,unused,todo
591,backend/src/schemas/leaderboard.ts:10,unused,todo
592,backend/src/schemas/leaderboard.ts:10,unused,todo
593,backend/src/schemas/leaderboard.ts:12,unused,todo
594,backend/src/schemas/leaderboard.ts:15,unused,todo
595,backend/src/schemas/wallet.ts:5,unused,todo
596,backend/src/schemas/wallet.ts:10,unused,todo
597,backend/src/schemas/wallet.ts:12,unused,todo
598,backend/src/schemas/wallet.ts:18,unused,todo
599,backend/src/schemas/wallet.ts:20,unused,todo
600,backend/src/schemas/wallet.ts:21,unused,todo
601,backend/src/schemas/wallet.ts:23,unused,todo
602,backend/src/schemas/wallet.ts:24,unused,todo
603,backend/src/schemas/wallet.ts:26,unused,todo
604,backend/src/schemas/wallet.ts:33,unused,todo
605,backend/src/schemas/wallet.ts:35,unused,todo
606,backend/src/schemas/wallet.ts:42,unused,todo
607,backend/src/schemas/wallet.ts:44,unused,todo
608,backend/src/schemas/wallet.ts:52,unused,todo
609,backend/src/schemas/wallet.ts:54,unused,todo
610,backend/src/schemas/wallet.ts:59,unused,todo
611,backend/src/schemas/wallet.ts:61,unused,todo
612,backend/src/schemas/wallet.ts:70,unused,todo
613,backend/src/schemas/wallet.ts:72,unused,todo
614,backend/src/schemas/wallet.ts:77,unused,todo
615,backend/src/schemas/wallet.ts:81,unused,todo
616,backend/src/schemas/wallet.ts:90,unused,todo
617,backend/src/schemas/wallet.ts:92,unused,todo
618,backend/src/schemas/wallet.ts:97,unused,todo
619,backend/src/schemas/wallet.ts:101,unused,todo
620,backend/src/schemas/wallet.ts:108,unused,todo
621,backend/src/schemas/wallet.ts:112,unused,todo
622,backend/src/schemas/wallet.ts:117,unused,todo
623,backend/src/schemas/wallet.ts:119,unused,todo
624,backend/src/schemas/wallet.ts:123,unused,todo
625,backend/src/schemas/wallet.ts:127,unused,todo
626,backend/src/schemas/wallet.ts:146,unused,todo
627,backend/src/schemas/wallet.ts:148,unused,todo
628,backend/src/schemas/wallet.ts:151,unused,todo
629,backend/src/schemas/wallet.ts:155,unused,todo
630,backend/src/schemas/wallet.ts:158,unused,todo
631,backend/src/schemas/wallet.ts:162,unused,todo
632,backend/src/schemas/wallet.ts:166,unused,todo
633,backend/src/schemas/wallet.ts:170,unused,todo
634,backend/src/schemas/wallet.ts:173,unused,todo
635,backend/src/schemas/wallet.ts:177,unused,todo
636,backend/src/schemas/wallet.ts:181,unused,todo
637,backend/src/schemas/wallet.ts:185,unused,todo
638,backend/src/schemas/wallet.ts:188,unused,todo
639,backend/src/schemas/wallet.ts:192,unused,todo
640,backend/src/schemas/wallet.ts:200,unused,todo
641,backend/src/schemas/wallet.ts:202,unused,todo
642,backend/src/schemas/wallet.ts:209,unused,todo
643,backend/src/schemas/wallet.ts:211,unused,todo
644,backend/src/schemas/wallet.ts:214,unused,todo
645,backend/src/schemas/wallet.ts:218,unused,todo
646,backend/src/schemas/wallet.ts:222,unused,todo
647,backend/src/schemas/wallet.ts:224,unused,todo
648,backend/src/schemas/wallet.ts:225,unused,todo
649,frontend/src/app/layout.tsx:40,unused,todo
650,frontend/src/app/layout.tsx:26,unused,todo
651,frontend/src/app/layout.tsx:31,unused,todo
652,frontend/src/hooks/notifications.ts:16,unused,todo
653,frontend/src/hooks/notifications.ts:18,unused,todo
654,frontend/src/hooks/useAdminMessages.ts:4,unused,todo
655,frontend/src/hooks/useChatSocket.ts:11,unused,todo
656,frontend/src/hooks/useLobbyData.ts:13,unused,todo
657,frontend/src/hooks/useToasts.ts:5,unused,todo
658,frontend/src/hooks/useToasts.ts:12,unused,todo
659,frontend/src/hooks/useVirtualizedList.ts:10,unused,todo
660,frontend/src/hooks/useWithdrawals.ts:15,unused,todo
661,frontend/src/i18n/request.ts:4,unused,todo
662,frontend/src/lib/logger.ts:3,unused,todo
663,frontend/src/app/(site)/error.tsx:3,unused,todo
664,frontend/src/app/(site)/layout.tsx:9,unused,todo
665,frontend/src/app/(site)/loading.tsx:1,unused,todo
666,frontend/src/app/(site)/page.tsx:7,unused,todo
667,frontend/src/app/login/layout.tsx:1,unused,todo
668,frontend/src/app/login/page.tsx:3,unused,todo
669,frontend/src/app/offline/page.tsx:6,unused,todo
670,frontend/src/app/store/tableStore.ts:6,unused,todo
671,frontend/src/app/store/tableStore.ts:14,unused,todo
672,frontend/src/app/store/tableStore.ts:39,unused,todo
673,frontend/src/app/table/loading.tsx:1,unused,todo
674,frontend/src/app/table/page.tsx:7,unused,todo
675,frontend/src/app/tournaments/loading.tsx:1,unused,todo
676,frontend/src/features/collusion/index.tsx:29,unused,todo
677,frontend/src/features/dashboard/index.tsx:261,unused,todo
678,frontend/src/features/forgot-password/index.tsx:9,unused,todo
679,frontend/src/features/forgot-password/index.tsx:7,unused,todo
680,frontend/src/features/login/index.tsx:9,unused,todo
681,frontend/src/features/login/index.tsx:7,unused,todo
682,frontend/src/features/table/index.tsx:21,unused,todo
683,frontend/src/features/tournament/index.tsx:43,unused,todo
684,frontend/src/lib/api/admin.ts:13,unused,todo
685,frontend/src/lib/api/admin.ts:14,unused,todo
686,frontend/src/lib/api/admin.ts:19,unused,todo
687,frontend/src/lib/api/admin.ts:90,unused,todo
688,frontend/src/lib/api/analytics.ts:2,unused,todo
689,frontend/src/lib/api/collusion.ts:2,unused,todo
690,frontend/src/lib/api/lobby.ts:19,unused,todo
691,frontend/src/lib/api/lobby.ts:17,unused,todo
692,frontend/src/lib/api/table.ts:19,unused,todo
693,frontend/src/lib/api/table.ts:20,unused,todo
694,frontend/src/lib/api/table.ts:21,unused,todo
695,frontend/src/lib/api/table.ts:22,unused,todo
696,frontend/src/lib/api/table.ts:23,unused,todo
697,frontend/src/lib/api/table.ts:24,unused,todo
698,frontend/src/lib/api/table.ts:28,unused,todo
699,frontend/src/lib/api/table.ts:29,unused,todo
700,frontend/src/lib/api/table.ts:30,unused,todo
701,frontend/src/lib/api/table.ts:31,unused,todo
702,frontend/src/lib/api/table.ts:32,unused,todo
703,frontend/src/lib/api/table.ts:39,unused,todo
704,frontend/src/lib/api/users.ts:5,unused,todo
705,frontend/src/lib/api/users.ts:7,unused,todo
706,frontend/src/lib/api/users.ts:14,unused,todo
707,frontend/src/lib/api/users.ts:30,unused,todo
708,frontend/src/lib/api/wallet.ts:269,unused,todo
709,frontend/src/lib/api/wallet.ts:283,unused,todo
710,frontend/src/lib/api/wallet.ts:326,unused,todo
711,frontend/src/lib/api/wallet.ts:367,unused,todo
712,frontend/src/lib/api/withdrawals.ts:9,unused,todo
713,frontend/src/app/(site)/notification/page.tsx:3,unused,todo
714,frontend/src/app/(site)/profile/loading.tsx:1,unused,todo
715,frontend/src/app/(site)/profile/page.tsx:3,unused,todo
716,frontend/src/app/(site)/promotions/loading.tsx:1,unused,todo
717,frontend/src/app/(site)/promotions/page.tsx:3,unused,todo
718,frontend/src/app/(site)/wallet/page.tsx:3,unused,todo
719,frontend/src/app/admin/anti-cheat/page.tsx:19,unused,todo
720,frontend/src/app/admin/collusion/page.tsx:9,unused,todo
721,frontend/src/app/components/auth/AuthPageLayout.tsx:5,unused,todo
722,frontend/src/app/components/auth/ForgotPasswordForm.tsx:17,unused,todo
723,frontend/src/app/components/common/transactionColumns.tsx:78,unused,todo
724,frontend/src/app/components/common/TransactionHistory.tsx:12,unused,todo
725,frontend/src/app/components/common/TransactionHistorySection.tsx:18,unused,todo
726,frontend/src/app/components/common/TransactionHistoryTable.tsx:52,unused,todo
727,frontend/src/app/components/dashboard/VirtualizedGrid.tsx:83,unused,todo
728,frontend/src/app/components/dashboard/VirtualizedGrid.tsx:83,unused,todo
729,frontend/src/app/components/home/index.ts:1,unused,todo
730,frontend/src/app/components/home/index.ts:2,unused,todo
731,frontend/src/app/components/home/index.ts:3,unused,todo
732,frontend/src/app/components/home/index.ts:4,unused,todo
733,frontend/src/app/components/leaderboard/LeaderboardTabs.tsx:7,unused,todo
734,frontend/src/app/components/modals/BanUserModal.tsx:14,unused,todo
735,frontend/src/app/components/notifications/NotificationItem.tsx:11,unused,todo
736,frontend/src/app/components/promotions/PromotionCard.tsx:17,unused,todo
737,frontend/src/app/components/promotions/PromotionCard.tsx:44,unused,todo
738,frontend/src/app/components/promotions/PromotionDetailModalContent.tsx:8,unused,todo
739,frontend/src/app/components/tables/ActionControls.tsx:7,unused,todo
740,frontend/src/app/components/tables/calculateSidePots.ts:3,unused,todo
741,frontend/src/app/components/tables/colorTokens.ts:1,unused,todo
742,frontend/src/app/components/tables/colorTokens.ts:3,unused,todo
743,frontend/src/app/components/tables/colorTokens.ts:5,unused,todo
744,frontend/src/app/components/tables/colorTokens.ts:6,unused,todo
745,frontend/src/app/components/tables/CommunityCards.tsx:20,unused,todo
746,frontend/src/app/components/tables/PlayerAvatar.tsx:7,unused,todo
747,frontend/src/app/components/tables/PlayerBalance.tsx:5,unused,todo
748,frontend/src/app/components/tables/PlayerHoleCards.tsx:66,unused,todo
749,frontend/src/app/components/tables/PlayerSeat.tsx:16,unused,todo
750,frontend/src/app/components/tables/PlayingCard.tsx:52,unused,todo
751,frontend/src/app/components/tables/PlayingCard.tsx:5,unused,todo
752,frontend/src/app/components/tables/TableMain.tsx:15,unused,todo
753,frontend/src/app/components/tables/TableUiContext.tsx:12,unused,todo
754,frontend/src/app/components/tables/TopBar.tsx:9,unused,todo
755,frontend/src/app/components/tournaments/TournamentCard.tsx:19,unused,todo
756,frontend/src/app/components/tournaments/TournamentFilters.tsx:6,unused,todo
757,frontend/src/app/components/tournaments/TournamentRegisterModalContent.tsx:8,unused,todo
758,frontend/src/app/components/tournaments/TournamentRegisterModalContent.tsx:27,unused,todo
759,frontend/src/app/components/ui/Modal.tsx:7,unused,todo
760,frontend/src/app/components/ui/Table.tsx:45,unused,todo
761,frontend/src/app/components/ui/ToastNotification.tsx:8,unused,todo
762,frontend/src/app/components/ui/Tooltip.tsx:12,unused,todo
763,frontend/src/app/components/wallet/AmountInput.tsx:5,unused,todo
764,frontend/src/app/components/wallet/BankTransferForm.tsx:10,unused,todo
765,frontend/src/app/components/wallet/DepositModalContent.tsx:9,unused,todo
766,frontend/src/app/components/wallet/DepositSection.tsx:13,unused,todo
767,frontend/src/app/components/wallet/WalletSummary.tsx:9,unused,todo
768,frontend/src/app/components/wallet/WithdrawModalContent.tsx:7,unused,todo
769,frontend/src/app/table/[id]/loading.tsx:1,unused,todo
770,frontend/src/app/table/[id]/page.tsx:11,unused,todo
771,frontend/src/features/site/home/index.tsx:16,unused,todo
772,frontend/src/features/site/home/index.tsx:11,unused,todo
773,frontend/src/features/site/leaderboard/index.tsx:14,unused,todo
774,frontend/src/features/site/notification/index.tsx:5,unused,todo
776,frontend/src/features/site/profile/index.tsx:32,unused,todo
777,frontend/src/features/site/promotions/index.tsx:13,unused,todo
778,frontend/src/features/site/wallet/index.tsx:36,unused,todo
779,frontend/src/features/table/spectator/index.tsx:14,unused,todo
780,frontend/src/app/(site)/hand/[id]/error.tsx:5,unused,todo
781,frontend/src/app/(site)/hand/[id]/loading.tsx:1,unused,todo
782,frontend/src/app/components/dashboard/forms/BonusForm.tsx:11,unused,todo
783,frontend/src/app/components/dashboard/transactions/StatusPill.tsx:4,unused,todo
784,frontend/src/app/table/[id]/spectate/page.tsx:3,unused,todo